id;jhi_value;name;site_id;attribute;is_primary;parent_id
1;h1.cwb-restaurant-name;restaurant name;1;;1;null
2;.m-detail-info__adress;restaurant address;1;;1;null
3;.h-mobile-hidden img[data-src];restaurant image;1;data-src;0;null
4;.post img;red light images;2;src;0;null
5;.post header h1;red light name;2;;1;null
6;.col-sm-6 .list-unstyled;red light address;2;;1;null
7;.postcontainer;hookers post;3;;0;null
8;.postdate;hookers post date;3;;0;7
9;.postdetails .username;hookers post username;3;;0;7
10;.postdetails .postcontent.restore;hookers post content;3;;0;7
11;.threadtitle;hookers name;3;;1;null
12;.navbit:nth-child(4);hookers country;3;;1;null
13;.navbit:nth-child(3);hookers type;3;;0;null
